[2025-08-12T08:52:09.816Z] 🚀 Starting comprehensive App Store SPORTS app mapping...
[2025-08-12T08:52:09.817Z] 🍎 Target: Apple App Store apps in SPORTS category only
[2025-08-12T08:52:09.818Z] ⏰ Started at: 2025-08-12T08:52:09.816Z
[2025-08-12T08:52:09.818Z] 🍎 Starting comprehensive App Store SPORTS app collection...
[2025-08-12T08:52:09.818Z] 🌍 Searching across 1 countries: US
[2025-08-12T08:52:09.819Z] 
⏱️  TIME ESTIMATION:
[2025-08-12T09:04:03.778Z]       ✅ Added 26 new apps from "mixed martial arts" in US
[2025-08-12T09:04:04.584Z]     Searching: "judo" in US
[2025-08-12T09:04:05.295Z]       ✅ Added 116 new apps from "judo" in US
[2025-08-12T09:04:06.103Z]     Searching: "karate" in US
[2025-08-12T09:04:06.827Z]       ✅ Added 82 new apps from "karate" in US
[2025-08-12T09:04:07.641Z]     Searching: "taekwondo" in US
[2025-08-12T09:04:08.453Z]       ✅ Added 88 new apps from "taekwondo" in US
[2025-08-12T09:04:09.259Z]     Searching: "kickboxing" in US
[2025-08-12T09:04:09.994Z]       ✅ Added 67 new apps from "kickboxing" in US
[2025-08-12T09:04:10.803Z]     Searching: "sumo" in US
[2025-08-12T09:04:14.159Z]       ✅ Added 146 new apps from "sumo" in US
[2025-08-12T09:04:14.969Z]     Searching: "wrestling" in US
[2025-08-12T09:04:15.687Z]       ✅ Added 121 new apps from "wrestling" in US
[2025-08-12T09:04:16.495Z]     Searching: "kendo" in US
[2025-08-12T09:04:17.254Z]       ✅ Added 66 new apps from "kendo" in US
[2025-08-12T09:04:18.064Z]     Searching: "sambo" in US
[2025-08-12T09:04:19.024Z]       ✅ Added 26 new apps from "sambo" in US
[2025-08-12T09:04:19.836Z]     Searching: "krav maga" in US
[2025-08-12T09:04:23.491Z]       ✅ Added 45 new apps from "krav maga" in US
[2025-08-12T09:04:24.303Z]     Searching: "bjj" in US
[2025-08-12T09:04:28.111Z]       ✅ Added 52 new apps from "bjj" in US
[2025-08-12T09:04:28.918Z]     Searching: "brazilian jiu-jitsu" in US
[2025-08-12T09:04:32.849Z]       ✅ Added 48 new apps from "brazilian jiu-jitsu" in US
[2025-08-12T09:04:33.659Z]     Searching: "sports news" in US
[2025-08-12T09:04:38.517Z]       ✅ Added 167 new apps from "sports news" in US
[2025-08-12T09:04:39.323Z]     Searching: "sports scores" in US
[2025-08-12T09:04:40.276Z]       ✅ Added 104 new apps from "sports scores" in US
[2025-08-12T09:04:41.079Z]     Searching: "sports highlights" in US
[2025-08-12T09:04:46.505Z]       ✅ Added 97 new apps from "sports highlights" in US
[2025-08-12T09:04:47.313Z]     Searching: "sports live" in US
[2025-08-12T09:04:51.992Z]       ✅ Added 67 new apps from "sports live" in US
[2025-08-12T09:04:52.804Z]     Searching: "sports streaming" in US
[2025-08-12T09:04:53.949Z]       ✅ Added 92 new apps from "sports streaming" in US
[2025-08-12T09:04:54.764Z]     Searching: "fantasy sports" in US
[2025-08-12T09:04:59.543Z]       ✅ Added 85 new apps from "fantasy sports" in US
[2025-08-12T09:05:00.357Z]     Searching: "sports betting" in US
[2025-08-12T09:05:04.422Z]       ✅ Added 105 new apps from "sports betting" in US
[2025-08-12T09:05:05.233Z]     Searching: "sports odds" in US
[2025-08-12T09:05:10.711Z]       ✅ Added 55 new apps from "sports odds" in US
[2025-08-12T09:05:11.526Z]     Searching: "sports coach" in US
[2025-08-12T09:05:12.783Z]       ✅ Added 135 new apps from "sports coach" in US
[2025-08-12T09:05:13.596Z]     Searching: "sports training" in US
[2025-08-12T09:05:14.512Z]       ✅ Added 79 new apps from "sports training" in US
[2025-08-12T09:05:15.325Z]     Searching: "sports technique" in US
[2025-08-12T09:05:19.095Z]       ✅ Added 81 new apps from "sports technique" in US
[2025-08-12T09:05:19.900Z]     Searching: "sports drills" in US
[2025-08-12T09:05:24.204Z]       ✅ Added 49 new apps from "sports drills" in US
[2025-08-12T09:05:25.008Z]     Searching: "team management" in US
[2025-08-12T09:05:29.548Z]       ✅ Added 172 new apps from "team management" in US
[2025-08-12T09:05:30.360Z]     Searching: "sports league" in US
[2025-08-12T09:05:35.147Z]       ✅ Added 92 new apps from "sports league" in US
[2025-08-12T09:05:35.958Z]     Searching: "sports tournament" in US
[2025-08-12T09:05:40.949Z]       ✅ Added 103 new apps from "sports tournament" in US
[2025-08-12T09:05:41.751Z]     Searching: "sports registration" in US
[2025-08-12T09:05:46.281Z]       ✅ Added 102 new apps from "sports registration" in US
[2025-08-12T09:05:47.094Z]     Searching: "sports club" in US
[2025-08-12T09:05:53.872Z]       ✅ Added 132 new apps from "sports club" in US
[2025-08-12T09:05:54.687Z]     Searching: "sports academy" in US
[2025-08-12T09:06:04.185Z]       ✅ Added 93 new apps from "sports academy" in US
[2025-08-12T09:06:04.992Z]     Searching: "sports tryouts" in US
[2025-08-12T09:06:09.132Z]       ✅ Added 65 new apps from "sports tryouts" in US
[2025-08-12T09:06:09.947Z]     Searching: "sports recruiting" in US
[2025-08-12T09:06:15.656Z]       ✅ Added 81 new apps from "sports recruiting" in US
[2025-08-12T09:06:16.468Z]     Searching: "sports analytics" in US
[2025-08-12T09:06:17.607Z]       ✅ Added 97 new apps from "sports analytics" in US
[2025-08-12T09:06:18.415Z]     Searching: "sports statistics" in US
[2025-08-12T09:06:19.340Z]       ✅ Added 44 new apps from "sports statistics" in US
[2025-08-12T09:06:20.145Z]     Searching: "sports metrics" in US
[2025-08-12T09:06:24.488Z]       ✅ Added 47 new apps from "sports metrics" in US
[2025-08-12T09:06:25.297Z]     Searching: "sports AI" in US
[2025-08-12T09:06:30.027Z]       ✅ Added 47 new apps from "sports AI" in US
[2025-08-12T09:06:30.833Z]     Searching: "sports physio" in US
[2025-08-12T09:06:35.275Z]       ✅ Added 94 new apps from "sports physio" in US
[2025-08-12T09:06:36.091Z]     Searching: "sports rehab" in US
[2025-08-12T09:06:40.723Z]       ✅ Added 123 new apps from "sports rehab" in US
[2025-08-12T09:06:41.529Z]     Searching: "sports injury" in US
[2025-08-12T09:06:45.716Z]       ✅ Added 53 new apps from "sports injury" in US
[2025-08-12T09:06:46.526Z]     Searching: "sports medicine" in US
[2025-08-12T09:06:51.098Z]       ✅ Added 66 new apps from "sports medicine" in US
[2025-08-12T09:06:51.903Z]     Searching: "sports nutrition" in US
[2025-08-12T09:06:57.879Z]       ✅ Added 178 new apps from "sports nutrition" in US
[2025-08-12T09:06:58.690Z]     Searching: "sports diet" in US
[2025-08-12T09:07:05.224Z]       ✅ Added 123 new apps from "sports diet" in US
[2025-08-12T09:07:06.029Z]     Searching: "sports psychology" in US
[2025-08-12T09:07:12.733Z]       ✅ Added 132 new apps from "sports psychology" in US
[2025-08-12T09:07:13.539Z]     Searching: "sports tickets" in US
[2025-08-12T09:07:16.884Z]       ✅ Added 170 new apps from "sports tickets" in US
[2025-08-12T09:07:17.695Z]     Searching: "sports events" in US
[2025-08-12T09:07:21.893Z]       ✅ Added 74 new apps from "sports events" in US
[2025-08-12T09:07:22.694Z]     Searching: "sports events near me" in US
[2025-08-12T09:07:26.839Z]       ✅ Added 52 new apps from "sports events near me" in US
[2025-08-12T09:07:27.647Z]     Searching: "sports video analysis" in US
[2025-08-12T09:07:32.178Z]       ✅ Added 88 new apps from "sports video analysis" in US
[2025-08-12T09:07:32.985Z]     Searching: "sports replay" in US
[2025-08-12T09:07:37.053Z]       ✅ Added 45 new apps from "sports replay" in US
[2025-08-12T09:07:37.859Z]     Searching: "sports VR" in US
[2025-08-12T09:07:42.628Z]       ✅ Added 115 new apps from "sports VR" in US
[2025-08-12T09:07:43.438Z]     Searching: "sports AR" in US
[2025-08-12T09:07:47.443Z]       ✅ Added 109 new apps from "sports AR" in US
[2025-08-12T09:07:48.256Z]     Searching: "sports tracker" in US
[2025-08-12T09:07:54.257Z]       ✅ Added 62 new apps from "sports tracker" in US
[2025-08-12T09:07:55.070Z]     Searching: "sports GPS" in US
[2025-08-12T09:08:01.637Z]       ✅ Added 79 new apps from "sports GPS" in US
[2025-08-12T09:08:02.438Z]     Searching: "sports wearable" in US
[2025-08-12T09:08:06.673Z]       ✅ Added 71 new apps from "sports wearable" in US
[2025-08-12T09:08:07.480Z]     Searching: "sports watch" in US
[2025-08-12T09:08:11.908Z]       ✅ Added 68 new apps from "sports watch" in US
[2025-08-12T09:08:12.713Z]     Searching: "sports timer" in US
[2025-08-12T09:08:13.905Z]       ✅ Added 166 new apps from "sports timer" in US
[2025-08-12T09:08:14.709Z]     Searching: "sports sensor" in US
[2025-08-12T09:08:22.022Z]       ✅ Added 47 new apps from "sports sensor" in US
[2025-08-12T09:08:22.830Z]     Searching: "sports tech" in US
[2025-08-12T09:08:27.060Z]       ✅ Added 37 new apps from "sports tech" in US
[2025-08-12T09:08:27.864Z]     Searching: "sports performance" in US
[2025-08-12T09:08:32.980Z]       ✅ Added 79 new apps from "sports performance" in US
[2025-08-12T09:08:33.783Z]     Searching: "referee" in US
[2025-08-12T09:08:34.582Z]       ✅ Added 148 new apps from "referee" in US
[2025-08-12T09:08:35.394Z]     Searching: "scorekeeper" in US
[2025-08-12T09:08:36.154Z]       ✅ Added 150 new apps from "scorekeeper" in US
[2025-08-12T09:08:36.955Z]     Searching: "sports whistle" in US
[2025-08-12T09:08:41.566Z]       ✅ Added 95 new apps from "sports whistle" in US
[2025-08-12T09:08:42.372Z]     Searching: "youth sports" in US
[2025-08-12T09:08:47.428Z]       ✅ Added 43 new apps from "youth sports" in US
[2025-08-12T09:08:48.241Z]     Searching: "sports for kids" in US
[2025-08-12T09:08:54.330Z]       ✅ Added 52 new apps from "sports for kids" in US
[2025-08-12T09:08:55.132Z]     Searching: "sports camps" in US
[2025-08-12T09:08:59.167Z]       ✅ Added 75 new apps from "sports camps" in US
[2025-08-12T09:08:59.970Z]     Searching: "paralympic sports" in US
[2025-08-12T09:09:03.937Z]       ✅ Added 56 new apps from "paralympic sports" in US
[2025-08-12T09:09:04.745Z]     Searching: "adaptive sports" in US
[2025-08-12T09:09:10.134Z]       ✅ Added 17 new apps from "adaptive sports" in US
[2025-08-12T09:09:10.940Z]     Searching: "veteran sports" in US
[2025-08-12T09:09:14.940Z]       ✅ Added 29 new apps from "veteran sports" in US
[2025-08-12T09:09:15.753Z]     Searching: "esports" in US
[2025-08-12T09:09:23.367Z]       ✅ Added 73 new apps from "esports" in US
[2025-08-12T09:09:24.183Z]     Searching: "esports team" in US
[2025-08-12T09:09:28.738Z]       ✅ Added 61 new apps from "esports team" in US
[2025-08-12T09:09:29.546Z]     Searching: "esports tournament" in US
[2025-08-12T09:09:33.434Z]       ✅ Added 23 new apps from "esports tournament" in US
[2025-08-12T09:09:34.235Z]     Searching: "esports news" in US
[2025-08-12T09:09:40.310Z]       ✅ Added 72 new apps from "esports news" in US
[2025-08-12T09:09:41.111Z]     Searching: "esports scores" in US
[2025-08-12T09:09:45.335Z]       ✅ Added 23 new apps from "esports scores" in US
[2025-08-12T09:09:46.147Z]     Searching: "esports betting" in US
[2025-08-12T09:09:50.517Z]       ✅ Added 28 new apps from "esports betting" in US
[2025-08-12T09:09:51.319Z]     Searching: "esports stream" in US
[2025-08-12T09:09:55.584Z]       ✅ Added 27 new apps from "esports stream" in US
[2025-08-12T09:09:56.386Z] 
🎯 Total unique App Store sports apps collected: 25084
[2025-08-12T09:09:56.388Z] 
📊 APP STORE COLLECTION SUMMARY
[2025-08-12T09:09:56.395Z] ==================================================
[2025-08-12T09:09:56.406Z] Total Apps: 25084
[2025-08-12T09:09:56.407Z] 
By Category:
[2025-08-12T09:09:56.408Z]   SPORTS: 25084 apps
[2025-08-12T09:09:56.415Z] 
By Source Method:
[2025-08-12T09:09:56.416Z]   list: 669 apps
[2025-08-12T09:09:56.426Z]   search: 24415 apps
[2025-08-12T09:09:56.426Z] 
By Country (Top 10):
[2025-08-12T09:09:56.428Z]   US: 25084 apps
[2025-08-12T09:09:56.428Z] 
Free vs Paid:
[2025-08-12T09:09:56.429Z]   Free: 23502 apps
[2025-08-12T09:09:56.430Z]   Paid: 1582 apps
[2025-08-12T09:09:56.469Z] 
Top 10 Developers:
[2025-08-12T09:09:56.469Z]   1. Paul Scott: 80 apps
[2025-08-12T09:09:56.472Z]   2. Liping Liu: 72 apps
[2025-08-12T09:09:56.480Z]   3. OTT Software Solutions Limited: 60 apps
[2025-08-12T09:09:56.482Z]   4. Mobile Inventor Corp: 58 apps
[2025-08-12T09:09:56.483Z]   5. Sportsground: 57 apps
[2025-08-12T09:09:56.485Z]   6. Gannett: 55 apps
[2025-08-12T09:09:56.485Z]   7. NAOYA ONO: 50 apps
[2025-08-12T09:09:56.486Z]   8. CricClubs LLC: 48 apps
[2025-08-12T09:09:56.487Z]   9. Gallus Golf: 45 apps
[2025-08-12T09:09:56.488Z]   10. JADAYA INVERSIONES SOCIEDAD LIMITADA: 42 apps
[2025-08-12T09:09:56.972Z] 
📁 App Store JSON data exported to appstore_sports_fitness_apps_comprehensive_2025-08-12T09-09-56-489Z.json
[2025-08-12T09:09:57.178Z] 📊 App Store CSV data exported to appstore_sports_fitness_apps_comprehensive_2025-08-12T09-09-56-489Z.csv
[2025-08-12T09:09:57.178Z] 
✅ Comprehensive App Store sports app mapping completed!
[2025-08-12T09:09:57.181Z] 📄 Files created:
[2025-08-12T09:09:57.188Z]   - appstore_sports_fitness_apps_comprehensive_2025-08-12T09-09-56-489Z.json (for data analysis)
[2025-08-12T09:09:57.189Z]   - appstore_sports_fitness_apps_comprehensive_2025-08-12T09-09-56-489Z.csv (for Excel import)
[2025-08-12T09:09:57.190Z] 
🍎 Summary: Collected 25084 sports apps from Apple App Store
[2025-08-12T09:09:57.191Z] 
⏱️  ACTUAL TIME TAKEN:
[2025-08-12T09:09:57.193Z]    🏁 Finished at: 2025-08-12T09:09:57.191Z
[2025-08-12T09:09:57.203Z]    ⌛ Total duration: 0h 17m 47s (1067 seconds)
[2025-08-12T09:09:57.204Z]    📊 Performance: 1067375ms total
